OrderID,OrderDate,CustomerID,OrderStatus,PaymentTerms,TotalAmount,ExpectedDeliveryDate
831,2023-10-29,37,Cancelled,Net 30,1136.7758000000001,2023-10-31
832,2023-02-01,37,Cancelled,COD,198.9441,2023-02-03
833,2023-11-14,77,Cancelled,COD,842.6856,2023-11-16
834,2023-10-23,80,In Progress,COD,230.79120000000003,2023-10-25
835,2023-08-08,38,Completed,COD,889.2868,2023-08-10
836,2023-11-09,19,In Progress,COD,302.1696,2023-11-11
837,2023-09-04,4,Cancelled,Net 30,328.9617,2023-09-06
838,2023-04-05,51,Cancelled,Net 30,1970.2199,2023-04-07
839,2023-12-11,32,Cancelled,Net 60,270.3506,2023-12-13
840,2023-08-14,47,In Progress,Net 30,596.7782,2023-08-16
841,2023-05-24,54,Completed,COD,601.3923,2023-05-26
842,2023-01-20,21,Completed,Net 60,740.2264,2023-01-22
843,2023-12-14,73,Cancelled,Net 30,2217.7369,2023-12-16
844,2023-08-27,4,Cancelled,Net 60,1369.7683000000002,2023-08-29
845,2023-10-17,52,In Progress,Net 30,855.4359999999999,2023-10-19
846,2023-06-16,52,Cancelled,Net 30,110.39999999999999,2023-06-18
847,2023-09-14,34,Completed,Net 30,615.2454,2023-09-16
848,2023-01-14,46,Completed,COD,661.9377999999999,2023-01-16
849,2023-12-29,93,Completed,COD,501.9078,2023-12-31
850,2023-05-18,11,Completed,Net 60,507.56319999999994,2023-05-20
851,2023-02-27,68,Cancelled,COD,433.97700000000003,2023-03-01
852,2023-11-07,55,In Progress,Net 30,68.07079999999999,2023-11-09
853,2023-12-13,29,In Progress,Net 60,221.54,2023-12-15
854,2023-05-30,9,In Progress,Net 30,736.4376,2023-06-01
855,2023-12-02,92,Completed,COD,1248.6770000000001,2023-12-04
856,2023-09-26,61,Completed,Net 60,362.0796,2023-09-28
857,2023-07-02,10,Cancelled,Net 30,551.4584,2023-07-04
858,2023-04-16,84,In Progress,COD,758.1265999999999,2023-04-18
859,2023-02-15,32,In Progress,Net 60,1995.7993,2023-02-17
860,2023-01-17,62,Cancelled,Net 30,1841.0969,2023-01-19
861,2023-05-19,9,In Progress,COD,601.044,2023-05-21
862,2023-12-17,27,In Progress,Net 30,41.0432,2023-12-19
863,2023-11-27,36,In Progress,Net 30,296.51599999999996,2023-11-29
864,2023-11-06,56,In Progress,Net 30,1668.1824000000001,2023-11-08
865,2023-11-21,40,Cancelled,Net 60,148.51200000000003,2023-11-23
866,2023-10-03,8,Cancelled,COD,689.7062999999999,2023-10-05
867,2023-12-23,86,Completed,Net 60,222.087,2023-12-25
868,2023-01-12,62,In Progress,Net 30,14.968800000000002,2023-01-14
869,2023-12-30,89,Cancelled,Net 60,1239.5162,2024-01-01
870,2023-07-05,38,Completed,Net 60,533.1659999999999,2023-07-07
871,2023-09-27,80,Completed,Net 60,2285.8268,2023-09-29
872,2023-05-25,12,Completed,Net 30,916.205,2023-05-27
873,2023-03-22,80,Completed,Net 60,492.04110000000003,2023-03-24
874,2023-01-31,31,In Progress,Net 30,599.4882,2023-02-02
875,2023-05-16,18,Cancelled,Net 60,1479.5018,2023-05-18
876,2023-04-08,56,In Progress,Net 30,1807.2158,2023-04-10
877,2023-10-06,64,Cancelled,COD,782.8812,2023-10-08
878,2023-03-03,9,Cancelled,Net 30,1193.0505999999998,2023-03-05
879,2023-06-09,51,In Progress,COD,1154.0906,2023-06-11
880,2023-12-01,21,Completed,Net 60,1187.9239,2023-12-03
881,2023-08-04,6,In Progress,Net 30,1146.5846999999999,2023-08-06
882,2023-08-16,81,Cancelled,COD,461.69339999999994,2023-08-18
883,2023-02-28,26,In Progress,Net 60,894.0552,2023-03-02
884,2023-01-01,98,Completed,Net 60,936.2402000000001,2023-01-03
885,2023-02-05,28,Cancelled,Net 30,1346.1936,2023-02-07
886,2023-06-02,40,Cancelled,COD,518.449,2023-06-04
887,2023-12-17,94,In Progress,COD,1182.7426,2023-12-19
888,2023-11-21,7,In Progress,Net 30,520.6032,2023-11-23
889,2023-11-04,39,Cancelled,Net 30,474.6417,2023-11-06
890,2023-12-06,17,Completed,Net 60,1501.1829,2023-12-08
891,2023-07-28,75,Completed,Net 30,1073.0184,2023-07-30
892,2023-06-03,54,Cancelled,COD,1026.2687,2023-06-05
893,2023-09-27,5,Cancelled,Net 30,814.0792,2023-09-29
894,2023-02-23,91,Completed,COD,412.70219999999995,2023-02-25
895,2023-04-05,27,Completed,COD,825.1547999999999,2023-04-07
896,2023-09-20,49,Cancelled,Net 30,725.4635999999999,2023-09-22
897,2023-10-21,27,Completed,COD,651.1352,2023-10-23
898,2023-05-10,95,Completed,COD,1096.1296,2023-05-12
899,2023-12-13,74,Completed,Net 60,327.6092,2023-12-15
900,2023-12-07,44,In Progress,Net 30,1049.7069999999999,2023-12-09
901,2023-01-09,17,Cancelled,Net 30,314.5032,2023-01-11
902,2023-07-22,73,Completed,Net 30,1820.0872000000002,2023-07-24
903,2023-05-31,19,In Progress,COD,1531.9015000000002,2023-06-02
904,2023-09-05,10,In Progress,Net 30,961.7577000000001,2023-09-07
905,2023-11-20,3,In Progress,COD,1656.7768,2023-11-22
906,2023-04-07,84,Cancelled,Net 60,1010.0654,2023-04-09
907,2023-04-27,34,Cancelled,Net 60,1138.8952,2023-04-29
908,2023-08-13,82,Cancelled,Net 60,481.698,2023-08-15
909,2023-08-20,45,In Progress,Net 60,701.3241,2023-08-22
910,2023-08-22,73,In Progress,Net 30,1692.2158,2023-08-24
911,2023-04-04,35,Completed,COD,926.4670000000001,2023-04-06
912,2023-01-10,79,Completed,Net 30,47.1086,2023-01-12
913,2023-10-29,34,In Progress,Net 60,1027.1464,2023-10-31
914,2023-10-05,66,Cancelled,COD,528.3694,2023-10-07
915,2023-08-17,42,In Progress,Net 30,1147.7797999999998,2023-08-19
916,2023-08-29,33,Completed,COD,1057.7854,2023-08-31
917,2023-05-11,74,Cancelled,Net 60,1323.0793,2023-05-13
918,2023-10-16,39,In Progress,COD,1009.8657999999999,2023-10-18
919,2023-03-22,59,In Progress,Net 30,765.1062000000001,2023-03-24
920,2023-09-12,3,Completed,Net 60,288.9645,2023-09-14
921,2023-04-16,80,Cancelled,COD,1107.1894000000002,2023-04-18
922,2023-06-09,20,Cancelled,Net 30,1426.8525,2023-06-11
923,2023-10-12,38,Cancelled,Net 60,1050.7712000000001,2023-10-14
924,2023-12-06,100,Cancelled,COD,1356.7273000000002,2023-12-08
925,2023-04-11,91,Completed,Net 30,820.3272,2023-04-13
926,2023-07-24,38,Completed,Net 60,319.528,2023-07-26
927,2023-12-22,59,Completed,COD,1155.5235,2023-12-24
928,2023-09-12,96,Cancelled,Net 30,23.768800000000002,2023-09-14
929,2023-04-16,9,Completed,COD,209.1456,2023-04-18
930,2023-05-11,94,Cancelled,Net 60,274.498,2023-05-13
931,2023-01-13,73,Cancelled,COD,1296.5116999999998,2023-01-15
932,2023-09-01,12,Completed,Net 60,338.10200000000003,2023-09-03
933,2023-10-05,46,Completed,Net 30,1252.0620000000001,2023-10-07
934,2023-03-03,1,Cancelled,COD,530.4416,2023-03-05
935,2023-10-03,47,Completed,Net 60,1672.6508,2023-10-05
936,2023-09-30,85,In Progress,Net 60,242.53139999999996,2023-10-02
937,2023-02-23,21,Completed,COD,2063.9163,2023-02-25
938,2023-10-10,81,Completed,Net 60,1561.7402,2023-10-12
939,2023-07-29,73,Cancelled,Net 60,1480.4396,2023-07-31
940,2023-04-14,84,Cancelled,Net 60,992.7557,2023-04-16
941,2023-07-10,85,Cancelled,COD,2099.3121,2023-07-12
942,2023-07-13,18,In Progress,Net 30,1018.7731999999999,2023-07-15
943,2023-09-15,48,Cancelled,Net 60,610.1925,2023-09-17
944,2023-11-29,85,In Progress,Net 30,433.8655,2023-12-01
945,2023-04-19,84,Cancelled,Net 60,752.5116,2023-04-21
946,2023-02-17,93,Completed,Net 60,636.9768,2023-02-19
947,2023-10-11,6,Cancelled,COD,630.519,2023-10-13
948,2023-03-22,11,In Progress,COD,303.9686,2023-03-24
949,2023-07-12,83,Cancelled,Net 30,431.89160000000004,2023-07-14
950,2023-06-08,94,In Progress,Net 60,41.8167,2023-06-10
951,2023-12-16,8,Completed,Net 30,14.798700000000002,2023-12-18
952,2023-01-30,41,Cancelled,Net 60,1358.5322,2023-02-01
953,2023-08-24,12,Completed,Net 60,1503.1307000000002,2023-08-26
954,2023-05-15,24,In Progress,COD,708.8114,2023-05-17
955,2023-03-17,82,Completed,Net 60,49.822199999999995,2023-03-19
956,2023-01-31,39,Cancelled,Net 60,848.2027999999999,2023-02-02
957,2023-03-25,51,Completed,Net 60,1252.2486,2023-03-27
958,2023-09-11,7,In Progress,Net 60,1704.6251,2023-09-13
959,2023-02-22,89,Completed,COD,605.855,2023-02-24
960,2023-03-13,54,Completed,Net 30,898.9909999999999,2023-03-15
961,2023-05-27,9,Completed,Net 60,1630.9779,2023-05-29
962,2023-11-23,38,Completed,Net 30,1029.0316,2023-11-25
963,2023-11-14,82,Completed,COD,596.4461,2023-11-16
964,2023-09-25,31,Cancelled,Net 30,799.9736,2023-09-27
965,2023-08-17,23,In Progress,COD,1491.24,2023-08-19
966,2023-03-20,9,In Progress,COD,625.3614,2023-03-22
967,2023-07-21,71,Cancelled,COD,1852.9045999999998,2023-07-23
968,2023-03-31,3,In Progress,COD,1469.6201999999998,2023-04-02
969,2023-10-14,18,In Progress,COD,1712.1759,2023-10-16
970,2023-11-04,76,Cancelled,Net 30,1554.2924,2023-11-06
971,2023-01-10,81,Completed,COD,1592.3616,2023-01-12
972,2023-03-25,75,Cancelled,Net 30,411.178,2023-03-27
973,2023-07-18,99,Cancelled,COD,1810.348,2023-07-20
974,2023-09-01,25,In Progress,COD,502.7306,2023-09-03
975,2023-03-12,41,Cancelled,COD,418.86429999999996,2023-03-14
976,2023-10-04,90,Cancelled,Net 60,863.6204,2023-10-06
977,2023-12-13,47,Cancelled,Net 60,1871.7343999999998,2023-12-15
978,2023-02-03,59,Completed,COD,321.1848,2023-02-05
979,2023-08-29,35,Cancelled,Net 60,830.0656,2023-08-31
980,2023-12-06,67,Cancelled,Net 60,62.4532,2023-12-08
981,2023-12-15,20,Completed,COD,748.4076,2023-12-17
982,2023-05-15,90,Cancelled,COD,1339.9627,2023-05-17
983,2023-05-12,30,In Progress,COD,1116.7138,2023-05-14
984,2023-04-02,22,In Progress,COD,563.9998,2023-04-04
985,2023-08-04,9,In Progress,Net 60,470.7752000000001,2023-08-06
986,2023-05-27,36,Completed,Net 60,698.3915999999999,2023-05-29
987,2023-09-02,98,Completed,COD,1157.54,2023-09-04
988,2023-03-21,7,Completed,COD,435.57150000000007,2023-03-23
989,2023-03-09,3,Completed,Net 60,714.1378,2023-03-11
990,2023-09-02,21,Cancelled,Net 30,1264.6832,2023-09-04
991,2023-10-04,48,In Progress,Net 30,580.4096000000001,2023-10-06
992,2023-04-20,54,Completed,Net 30,1555.1043,2023-04-22
993,2023-03-04,31,In Progress,COD,1075.7078,2023-03-06
994,2023-01-19,6,Cancelled,COD,1891.0884,2023-01-21
995,2023-10-24,69,Cancelled,COD,822.4608000000001,2023-10-26
996,2023-11-08,98,Cancelled,COD,702.5146,2023-11-10
997,2023-05-28,4,Cancelled,COD,1700.6353000000001,2023-05-30
998,2023-11-15,42,Completed,Net 30,967.6302000000001,2023-11-17
999,2023-11-05,46,Completed,Net 60,716.5104,2023-11-07
1000,2023-10-18,29,Completed,COD,516.3396,2023-10-20
