team_id,team_name,group,ranking
1871,Team F,Grp A,
1872,Team D,Grp B,5.0
1873,Team E,Grp E,5.0
1874,Team B,Grp B,10.0
1875,Team D,Grp C,5.0
1876,Team E,Grp D,20.0
1877,Team D,Grp B,5.0
1878,Team C,Grp F,
1879,Team D,Grp E,
1880,Team E,Grp D,15.0
1881,Team D,Grp E,15.0
1882,Team B,Grp A,15.0
1883,Team B,Grp E,1.0
1884,Team B,Grp B,15.0
1885,Team F,Grp D,1.0
1886,Team A,Grp F,5.0
1887,Team E,Grp B,10.0
1888,Team D,Grp D,1.0
1889,Team D,Grp B,20.0
1890,Team B,Grp D,20.0
1891,Team E,Grp B,5.0
1892,Team F,Grp C,15.0
1893,Team A,Grp F,1.0
1894,Team C,Grp F,5.0
1895,Team C,Grp C,
1896,Team D,Grp D,
1897,Team B,Grp C,15.0
1898,Team A,Grp F,10.0
1899,Team F,Grp A,
1900,Team D,Grp C,20.0
1901,Team D,Grp E,5.0
1902,Team B,Grp D,20.0
1903,Team D,Grp D,5.0
1904,Team F,Grp B,20.0
1905,Team B,Grp A,1.0
1906,Team F,Grp F,15.0
1907,Team B,Grp D,1.0
1908,Team F,Grp F,5.0
1909,Team E,Grp B,
1910,Team F,Grp E,15.0
1911,Team A,Grp C,15.0
1912,Team A,Grp C,15.0
1913,Team A,Grp C,
1914,Team D,Grp D,1.0
1915,Team E,Grp B,
1916,Team A,Grp C,10.0
1917,Team B,Grp D,
1918,Team B,Grp D,1.0
1919,Team E,Grp F,
1920,Team C,Grp B,10.0
1921,Team F,Grp B,
1922,Team F,Grp A,1.0
1923,Team C,Grp E,10.0
1924,Team E,Grp E,
1925,Team C,Grp C,
1926,Team D,Grp C,5.0
1927,Team B,Grp E,1.0
1928,Team B,Grp C,5.0
1929,Team B,Grp C,15.0
1930,Team B,Grp A,10.0
1931,Team F,Grp B,15.0
1932,Team E,Grp C,10.0
1933,Team F,Grp C,10.0
1934,Team F,Grp D,15.0
1935,Team A,Grp A,10.0
1936,Team A,Grp C,5.0
1937,Team F,Grp B,1.0
1938,Team F,Grp F,10.0
1939,Team E,Grp B,
1940,Team B,Grp F,
1941,Team C,Grp A,5.0
1942,Team B,Grp D,
1943,Team B,Grp D,15.0
1944,Team E,Grp F,5.0
1945,Team F,Grp F,10.0
1946,Team B,Grp E,5.0
1947,Team C,Grp A,15.0
1948,Team B,Grp F,5.0
1949,Team C,Grp F,5.0
1950,Team A,Grp F,15.0
1951,Team A,Grp B,5.0
1952,Team B,Grp E,10.0
1953,Team C,Grp E,
1954,Team C,Grp B,1.0
1955,Team D,Grp E,15.0
1956,Team F,Grp A,
1957,Team C,Grp C,1.0
1958,Team E,Grp A,20.0
1959,Team B,Grp E,10.0
1960,Team A,Grp B,20.0
1961,Team F,Grp B,10.0
1962,Team B,Grp C,10.0
1963,Team A,Grp B,
1964,Team E,Grp A,5.0
1965,Team F,Grp E,
1966,Team E,Grp D,10.0
1967,Team B,Grp E,1.0
1968,Team B,Grp A,1.0
1969,Team D,Grp E,5.0
1970,Team C,Grp A,15.0
1971,Team D,Grp D,5.0
1972,Team A,Grp C,
1973,Team F,Grp A,1.0
1974,Team B,Grp F,
1975,Team D,Grp D,5.0
1976,Team E,Grp B,
1977,Team D,Grp B,
1978,Team F,Grp C,20.0
1979,Team E,Grp D,1.0
1980,Team F,Grp E,5.0
1981,Team B,Grp D,1.0
1982,Team E,Grp D,1.0
1983,Team B,Grp D,
1984,Team F,Grp D,20.0
1985,Team E,Grp A,1.0
1986,Team A,Grp F,
1987,Team C,Grp D,10.0
1988,Team D,Grp F,10.0
1989,Team D,Grp E,15.0
1990,Team A,Grp B,1.0
1991,Team E,Grp D,15.0
1992,Team D,Grp D,10.0
1993,Team B,Grp B,15.0
1994,Team B,Grp C,15.0
1995,Team C,Grp E,10.0
1996,Team F,Grp D,5.0
1997,Team B,Grp C,10.0
1998,Team A,Grp E,1.0
1999,Team B,Grp C,10.0
2000,Team A,Grp E,1.0
